lat,lon
-22.03,-60.03
-22.02,-60.02
-22.01,-60.01
-22.0,-60.0
-21.99,-59.99
-21.98,-59.98
-21.97,-59.97
-21.96,-59.96
-21.95,-59.95
-21.94,-59.94
-21.93,-59.93
-21.92,-59.92
-21.91,-59.91
-21.9,-59.9
-21.89,-59.89
-21.88,-59.88
-21.87,-59.87
-21.86,-59.86
-21.85,-59.85
-21.84,-59.84
-21.83,-59.83
-21.82,-59.82
-21.81,-59.81
-21.8,-59.8
-21.79,-59.79
-21.78,-59.78
-21.77,-59.77
-21.76,-59.76
-21.75,-59.75
-21.74,-59.74
-21.73,-59.73
-21.72,-59.72
-21.71,-59.71
-21.7,-59.7
-21.69,-59.69
-21.68,-59.68
-21.67,-59.67
-21.66,-59.66
-21.65,-59.65
-21.64,-59.64
-21.63,-59.63
-21.62,-59.62
-21.61,-59.61
-21.6,-59.6
-21.59,-59.59
-21.58,-59.58
-21.57,-59.57
-21.56,-59.56
-21.55,-59.55
-21.54,-59.54
-21.53,-59.53
-21.52,-59.52
-21.51,-59.51
-21.5,-59.5
-21.49,-59.49
-21.48,-59.48
-21.47,-59.47
-21.46,-59.46
-21.45,-59.45
-21.44,-59.44
-21.43,-59.43
-21.42,-59.42
-21.41,-59.41
-21.4,-59.4
-21.39,-59.39
-21.38,-59.38
-21.37,-59.37
-21.36,-59.36
-21.35,-59.35
-21.34,-59.34
-21.33,-59.33
-21.32,-59.32
-21.31,-59.31
-21.3,-59.3
-21.29,-59.29
-21.28,-59.28
-21.27,-59.27
-21.26,-59.26
-21.25,-59.25
-21.24,-59.24
-21.23,-59.23
-21.22,-59.22
-21.21,-59.21
-21.2,-59.2
-21.19,-59.19
-21.18,-59.18
-21.17,-59.17
-21.16,-59.16
-21.15,-59.15
-21.14,-59.14
-21.13,-59.13
-21.12,-59.12
-21.11,-59.11
-21.1,-59.1
-21.09,-59.09
-21.08,-59.08
-21.07,-59.07
-21.06,-59.06
-21.05,-59.05
-21.04,-59.04
-21.03,-59.03
-21.02,-59.02
-21.01,-59.01
-21.0,-59.0
-20.99,-58.99
-20.98,-58.98
-20.97,-58.97
-20.96,-58.96
-20.95,-58.95
-20.94,-58.94
-20.93,-58.93
-20.92,-58.92
-20.91,-58.91
-20.9,-58.9
-20.89,-58.89
-20.88,-58.88
-20.87,-58.87
-20.86,-58.86
-20.85,-58.85
-20.84,-58.84
-20.83,-58.83
-20.82,-58.82
-20.81,-58.81
-20.8,-58.8
-20.79,-58.79
-20.78,-58.78
-20.77,-58.77
-20.76,-58.76
-20.75,-58.75
-20.74,-58.74
-20.73,-58.73
-20.72,-58.72
-20.71,-58.71
-20.7,-58.7
-20.69,-58.69
-20.68,-58.68
-20.67,-58.67
-20.66,-58.66
-20.65,-58.65
-20.64,-58.64
-20.63,-58.63
-20.62,-58.62
-20.61,-58.61
-20.6,-58.6
-20.59,-58.59
-20.58,-58.58
-20.57,-58.57
-20.56,-58.56
-20.55,-58.55
-20.54,-58.54
-20.53,-58.53
-20.52,-58.52
-20.51,-58.51
-20.5,-58.5
-20.49,-58.49
-20.48,-58.48
-20.47,-58.47
-20.46,-58.46
-20.45,-58.45
-20.44,-58.44
-20.43,-58.43
-20.42,-58.42
-20.41,-58.41
-20.4,-58.4
-20.39,-58.39
-20.38,-58.38
-20.37,-58.37
-20.36,-58.36
-20.35,-58.35
-20.34,-58.34
-20.33,-58.33
-20.32,-58.32
-20.31,-58.31
-20.3,-58.3
-20.29,-58.29
-20.28,-58.28
-20.27,-58.27
-20.26,-58.26
-20.25,-58.25
-20.24,-58.24
-20.23,-58.23
-20.22,-58.22
-20.21,-58.21
-20.2,-58.2
-20.19,-58.19
-20.18,-58.18
-20.17,-58.17
-20.16,-58.16
-20.15,-58.15
-20.14,-58.14
-20.13,-58.13
-20.12,-58.12
-20.11,-58.11
-20.1,-58.1
-20.09,-58.09
-20.08,-58.08
-20.07,-58.07
-20.06,-58.06
-20.05,-58.05
-20.04,-58.04
-20.03,-58.03
-20.02,-58.02
-20.01,-58.01
-20.0,-58.0
-19.99,-57.99
-19.98,-57.98
-19.97,-57.97
-19.96,-57.96
-19.95,-57.95
-19.94,-57.94
-19.93,-57.93
-19.92,-57.92
-19.91,-57.91
-19.9,-57.9
-19.89,-57.89
-19.88,-57.88
-19.87,-57.87
-19.86,-57.86
-19.85,-57.85
-19.84,-57.84
-19.83,-57.83
-19.82,-57.82
-19.81,-57.81
-19.8,-57.8
-19.79,-57.79
-19.78,-57.78
-19.77,-57.77
-19.76,-57.76
-19.75,-57.75
-19.74,-57.74
-19.73,-57.73
-19.72,-57.72
-19.71,-57.71
-19.7,-57.7
-19.69,-57.69
-19.68,-57.68
-19.67,-57.67
-19.66,-57.66
-19.65,-57.65
-19.64,-57.64
-19.63,-57.63
-19.62,-57.62
-19.61,-57.61
-19.6,-57.6
-19.59,-57.59
-19.58,-57.58
-19.57,-57.57
-19.56,-57.56
-19.55,-57.55
-19.54,-57.54
-19.53,-57.53
-19.52,-57.52
-19.51,-57.51
-19.5,-57.5
-19.49,-57.49
-19.48,-57.48
-19.47,-57.47
-19.46,-57.46
-19.45,-57.45
-19.44,-57.44
-19.43,-57.43
-19.42,-57.42
-19.41,-57.41
-19.4,-57.4
-19.39,-57.39
-19.38,-57.38
-19.37,-57.37
-19.36,-57.36
-19.35,-57.35
-19.34,-57.34
-19.33,-57.33
-19.32,-57.32
-19.31,-57.31
-19.3,-57.3
-19.29,-57.29
-19.28,-57.28
-19.27,-57.27
-19.26,-57.26
-19.25,-57.25
-19.24,-57.24
-19.23,-57.23
-19.22,-57.22
-19.21,-57.21
-19.2,-57.2
-19.19,-57.19
-19.18,-57.18
-19.17,-57.17
-19.16,-57.16
-19.15,-57.15
-19.14,-57.14
-19.13,-57.13
-19.12,-57.12
-19.11,-57.11
-19.1,-57.1
-19.09,-57.09
-19.08,-57.08
-19.07,-57.07
-19.06,-57.06
-19.05,-57.05
-19.04,-57.04
-19.03,-57.03
-19.02,-57.02
-19.01,-57.01
-19.0,-57.0
-18.99,-56.99
-18.98,-56.98
-18.97,-56.97
-18.96,-56.96
-18.95,-56.95
-18.94,-56.94
-18.93,-56.93
-18.92,-56.92
-18.91,-56.91
-18.9,-56.9
-18.89,-56.89
-18.88,-56.88
-18.87,-56.87
-18.86,-56.86
-18.85,-56.85
-18.84,-56.84
-18.83,-56.83
-18.82,-56.82
-18.81,-56.81
-18.8,-56.8
-18.79,-56.79
-18.78,-56.78
-18.77,-56.77
-18.76,-56.76
-18.75,-56.75
-18.74,-56.74
-18.73,-56.73
-18.72,-56.72
-18.71,-56.71
-18.7,-56.7
-18.69,-56.69
-18.68,-56.68
-18.67,-56.67
-18.66,-56.66
-18.65,-56.65
-18.64,-56.64
-18.63,-56.63
-18.62,-56.62
-18.61,-56.61
-18.6,-56.6
-18.59,-56.59
-18.58,-56.58
-18.57,-56.57
-18.56,-56.56
-18.55,-56.55
-18.54,-56.54
-18.53,-56.53
-18.52,-56.52
-18.51,-56.51
-18.5,-56.5
-18.49,-56.49
-18.48,-56.48
-18.47,-56.47
-18.46,-56.46
-18.45,-56.45
-18.44,-56.44
-18.43,-56.43
-18.42,-56.42
-18.41,-56.41
-18.4,-56.4
-18.39,-56.39
-18.38,-56.38
-18.37,-56.37
-18.36,-56.36
-18.35,-56.35
-18.34,-56.34
-18.33,-56.33
-18.32,-56.32
-18.31,-56.31
-18.3,-56.3
-18.29,-56.29
-18.28,-56.28
-18.27,-56.27
-18.26,-56.26
-18.25,-56.25
-18.24,-56.24
-18.23,-56.23
-18.22,-56.22
-18.21,-56.21
-18.2,-56.2
-18.19,-56.19
-18.18,-56.18
-18.17,-56.17
-18.16,-56.16
-18.15,-56.15
-18.14,-56.14
-18.13,-56.13
-18.12,-56.12
-18.11,-56.11
-18.1,-56.1
-18.09,-56.09
-18.08,-56.08
-18.07,-56.07
-18.06,-56.06
-18.05,-56.05
-18.04,-56.04
-18.03,-56.03
-18.02,-56.02
-18.01,-56.01
-18.0,-56.0
-17.99,-55.99
-17.98,-55.98
-17.97,-55.97
-17.96,-55.96
-17.95,-55.95
-17.94,-55.94
-17.93,-55.93
-17.92,-55.92
-17.91,-55.91
-17.9,-55.9
-17.89,-55.89
-17.88,-55.88
-17.87,-55.87
-17.86,-55.86
-17.85,-55.85
-17.84,-55.84
-17.83,-55.83
-17.82,-55.82
-17.81,-55.81
-17.8,-55.8
-17.79,-55.79
-17.78,-55.78
-17.77,-55.77
-17.76,-55.76
-17.75,-55.75
-17.74,-55.74
-17.73,-55.73
-17.72,-55.72
-17.71,-55.71
-17.7,-55.7
-17.69,-55.69
-17.68,-55.68
-17.67,-55.67
-17.66,-55.66
-17.65,-55.65
-17.64,-55.64
-17.63,-55.63
-17.62,-55.62
-17.61,-55.61
-17.6,-55.6
-17.59,-55.59
-17.58,-55.58
-17.57,-55.57
-17.56,-55.56
-17.55,-55.55
-17.54,-55.54
-17.53,-55.53
-17.52,-55.52
-17.51,-55.51
-17.5,-55.5
-17.49,-55.49
-17.48,-55.48
-17.47,-55.47
-17.46,-55.46
-17.45,-55.45
-17.44,-55.44
-17.43,-55.43
-17.42,-55.42
-17.41,-55.41
-17.4,-55.4
-17.39,-55.39
-17.38,-55.38
-17.37,-55.37
-17.36,-55.36
-17.35,-55.35
-17.34,-55.34
-17.33,-55.33
-17.32,-55.32
-17.31,-55.31
-17.3,-55.3
-17.29,-55.29
-17.28,-55.28
-17.27,-55.27
-17.26,-55.26
-17.25,-55.25
-17.24,-55.24
-17.23,-55.23
-17.22,-55.22
-17.21,-55.21
-17.2,-55.2
-17.19,-55.19
-17.18,-55.18
-17.17,-55.17
-17.16,-55.16
-17.15,-55.15
-17.14,-55.14
-17.13,-55.13
-17.12,-55.12
-17.11,-55.11
-17.1,-55.1
-17.09,-55.09
-17.08,-55.08
-17.07,-55.07
-17.06,-55.06
-17.05,-55.05
-17.04,-55.04
-17.03,-55.03
-17.02,-55.02
-17.01,-55.01
-17.0,-55.0
-16.99,-54.99
-16.98,-54.98
-16.97,-54.97
-16.96,-54.96
-16.95,-54.95
-16.94,-54.94
-16.93,-54.93
-16.92,-54.92
-16.91,-54.91
-16.9,-54.9
-16.89,-54.89
-16.88,-54.88
-16.87,-54.87
-16.86,-54.86
-16.85,-54.85
-16.84,-54.84
-16.83,-54.83
-16.82,-54.82
-16.81,-54.81
-16.8,-54.8
-16.79,-54.79
-16.78,-54.78
-16.77,-54.77
-16.76,-54.76
-16.75,-54.75
-16.74,-54.74
-16.73,-54.73
-16.72,-54.72
-16.71,-54.71
-16.7,-54.7
-16.69,-54.69
-16.68,-54.68
-16.67,-54.67
-16.66,-54.66
-16.65,-54.65
-16.64,-54.64
-16.63,-54.63
-16.62,-54.62
-16.61,-54.61
-16.6,-54.6
-16.59,-54.59
-16.58,-54.58
-16.57,-54.57
-16.56,-54.56
-16.55,-54.55
-16.54,-54.54
-16.53,-54.53
-16.52,-54.52
-16.51,-54.51
-16.5,-54.5
-16.49,-54.49
-16.48,-54.48
-16.47,-54.47
-16.46,-54.46
-16.45,-54.45
-16.44,-54.44
-16.43,-54.43
-16.42,-54.42
-16.41,-54.41
-16.4,-54.4
-16.39,-54.39
-16.38,-54.38
-16.37,-54.37
-16.36,-54.36
-16.35,-54.35
-16.34,-54.34
-16.33,-54.33
-16.32,-54.32
-16.31,-54.31
-16.3,-54.3
-16.29,-54.29
-16.28,-54.28
-16.27,-54.27
-16.26,-54.26
-16.25,-54.25
-16.24,-54.24
-16.23,-54.23
-16.22,-54.22
-16.21,-54.21
-16.2,-54.2
-16.19,-54.19
-16.18,-54.18
-16.17,-54.17
-16.16,-54.16
-16.15,-54.15
-16.14,-54.14
-16.13,-54.13
-16.12,-54.12
-16.11,-54.11
-16.1,-54.1
-16.09,-54.09
-16.08,-54.08
-16.07,-54.07
-16.06,-54.06
-16.05,-54.05
-16.04,-54.04
-16.03,-54.03
-16.02,-54.02
-16.01,-54.01
-16.0,-54.0
-15.99,-53.99
-15.98,-53.98
-15.97,-53.97
-15.96,-53.96
-15.95,-53.95
-15.94,-53.94
-15.93,-53.93
-15.92,-53.92
-15.91,-53.91
-15.9,-53.9
-15.89,-53.89
-15.88,-53.88
-15.87,-53.87
-15.86,-53.86
-15.85,-53.85
-15.84,-53.84
-15.83,-53.83
-15.82,-53.82
-15.81,-53.81
-15.8,-53.8
-15.79,-53.79
-15.78,-53.78
-15.77,-53.77
-15.76,-53.76
-15.75,-53.75
-15.74,-53.74
-15.73,-53.73
-15.72,-53.72
-15.71,-53.71
-15.7,-53.7
-15.69,-53.69
-15.68,-53.68
-15.67,-53.67
-15.66,-53.66
-15.65,-53.65
-15.64,-53.64
-15.63,-53.63
-15.62,-53.62
-15.61,-53.61
-15.6,-53.6
-15.59,-53.59
-15.58,-53.58
-15.57,-53.57
-15.56,-53.56
-15.55,-53.55
-15.54,-53.54
-15.53,-53.53
-15.52,-53.52
-15.51,-53.51
-15.5,-53.5
-15.49,-53.49
-15.48,-53.48
-15.47,-53.47
-15.46,-53.46
-15.45,-53.45
-15.44,-53.44
-15.43,-53.43
-15.42,-53.42
-15.41,-53.41
-15.4,-53.4
-15.39,-53.39
-15.38,-53.38
-15.37,-53.37
-15.36,-53.36
-15.35,-53.35
-15.34,-53.34
-15.33,-53.33
-15.32,-53.32
-15.31,-53.31
-15.3,-53.3
-15.29,-53.29
-15.28,-53.28
-15.27,-53.27
-15.26,-53.26
-15.25,-53.25
-15.24,-53.24
-15.23,-53.23
-15.22,-53.22
-15.21,-53.21
-15.2,-53.2
-15.19,-53.19
-15.18,-53.18
-15.17,-53.17
-15.16,-53.16
-15.15,-53.15
-15.14,-53.14
-15.13,-53.13
-15.12,-53.12
-15.11,-53.11
-15.1,-53.1
-15.09,-53.09
-15.08,-53.08
-15.07,-53.07
-15.06,-53.06
-15.05,-53.05
-15.04,-53.04
-15.03,-53.03
-15.02,-53.02
-15.01,-53.01
-15.0,-53.0
-14.99,-52.99
-14.98,-52.98
-14.97,-52.97
-14.96,-52.96
-14.95,-52.95
-14.94,-52.94
-14.93,-52.93
-14.92,-52.92
-14.91,-52.91
-14.9,-52.9
-14.89,-52.89
-14.88,-52.88
-14.87,-52.87
-14.86,-52.86
-14.85,-52.85
-14.84,-52.84
-14.83,-52.83
-14.82,-52.82
-14.81,-52.81
-14.8,-52.8
-14.79,-52.79
-14.78,-52.78
-14.77,-52.77
-14.76,-52.76
-14.75,-52.75
-14.74,-52.74
-14.73,-52.73
-14.72,-52.72
-14.71,-52.71
-14.7,-52.7
-14.69,-52.69
-14.68,-52.68
-14.67,-52.67
-14.66,-52.66
-14.65,-52.65
-14.64,-52.64
-14.63,-52.63
-14.62,-52.62
-14.61,-52.61
-14.6,-52.6
-14.59,-52.59
-14.58,-52.58
-14.57,-52.57
-14.56,-52.56
-14.55,-52.55
-14.54,-52.54
-14.53,-52.53
-14.52,-52.52
-14.51,-52.51
-14.5,-52.5
-14.49,-52.49
-14.48,-52.48
-14.47,-52.47
-14.46,-52.46
-14.45,-52.45
-14.44,-52.44
-14.43,-52.43
-14.42,-52.42
-14.41,-52.41
-14.4,-52.4
-14.39,-52.39
-14.38,-52.38
-14.37,-52.37
-14.36,-52.36
-14.35,-52.35
-14.34,-52.34
-14.33,-52.33
-14.32,-52.32
-14.31,-52.31
-14.3,-52.3
-14.29,-52.29
-14.28,-52.28
-14.27,-52.27
-14.26,-52.26
-14.25,-52.25
-14.24,-52.24
-14.23,-52.23
-14.22,-52.22
-14.21,-52.21
-14.2,-52.2
-14.19,-52.19
-14.18,-52.18
-14.17,-52.17
-14.16,-52.16
-14.15,-52.15
-14.14,-52.14
-14.13,-52.13
-14.12,-52.12
-14.11,-52.11
-14.1,-52.1
-14.09,-52.09
-14.08,-52.08
-14.07,-52.07
-14.06,-52.06
-14.05,-52.05
-14.04,-52.04
-14.03,-52.03
-14.02,-52.02
-14.01,-52.01
-14.0,-52.0
-13.99,-51.99
-13.98,-51.98
-13.97,-51.97
-13.96,-51.96
-13.95,-51.95
-13.94,-51.94
-13.93,-51.93
-13.92,-51.92
-13.91,-51.91
-13.9,-51.9
-13.89,-51.89
-13.88,-51.88
-13.87,-51.87
-13.86,-51.86
-13.85,-51.85
-13.84,-51.84
-13.83,-51.83
-13.82,-51.82
-13.81,-51.81
-13.8,-51.8
-13.79,-51.79
-13.78,-51.78
-13.77,-51.77
-13.76,-51.76
-13.75,-51.75
-13.74,-51.74
-13.73,-51.73
-13.72,-51.72
-13.71,-51.71
-13.7,-51.7
-13.69,-51.69
-13.68,-51.68
-13.67,-51.67
-13.66,-51.66
-13.65,-51.65
-13.64,-51.64
-13.63,-51.63
-13.62,-51.62
-13.61,-51.61
-13.6,-51.6
-13.59,-51.59
-13.58,-51.58
-13.57,-51.57
-13.56,-51.56
-13.55,-51.55
-13.54,-51.54
-13.53,-51.53
-13.52,-51.52
-13.51,-51.51
-13.5,-51.5
-13.49,-51.49
-13.48,-51.48
-13.47,-51.47
-13.46,-51.46
-13.45,-51.45
-13.44,-51.44
-13.43,-51.43
-13.42,-51.42
-13.41,-51.41
-13.4,-51.4
-13.39,-51.39
-13.38,-51.38
-13.37,-51.37
-13.36,-51.36
-13.35,-51.35
-13.34,-51.34
-13.33,-51.33
-13.32,-51.32
-13.31,-51.31
-13.3,-51.3
-13.29,-51.29
-13.28,-51.28
-13.27,-51.27
-13.26,-51.26
-13.25,-51.25
-13.24,-51.24
-13.23,-51.23
-13.22,-51.22
-13.21,-51.21
-13.2,-51.2
-13.19,-51.19
-13.18,-51.18
-13.17,-51.17
-13.16,-51.16
-13.15,-51.15
-13.14,-51.14
-13.13,-51.13
-13.12,-51.12
-13.11,-51.11
-13.1,-51.1
-13.09,-51.09
-13.08,-51.08
-13.07,-51.07
-13.06,-51.06
-13.05,-51.05
-13.04,-51.04
-13.03,-51.03
-13.02,-51.02
-13.01,-51.01
-13.0,-51.0
-12.99,-50.99
-12.98,-50.98
-12.97,-50.97
-12.96,-50.96
-12.95,-50.95
-12.94,-50.94
-12.93,-50.93
-12.92,-50.92
-12.91,-50.91
-12.9,-50.9
-12.89,-50.89
-12.88,-50.88
-12.87,-50.87
-12.86,-50.86
-12.85,-50.85
-12.84,-50.84
-12.83,-50.83
-12.82,-50.82
-12.81,-50.81
-12.8,-50.8
-12.79,-50.79
-12.78,-50.78
-12.77,-50.77
-12.76,-50.76
-12.75,-50.75
-12.74,-50.74
-12.73,-50.73
-12.72,-50.72
-12.71,-50.71
-12.7,-50.7
-12.69,-50.69
-12.68,-50.68
-12.67,-50.67
-12.66,-50.66
-12.65,-50.65
-12.64,-50.64
-12.63,-50.63
-12.62,-50.62
-12.61,-50.61
-12.6,-50.6
-12.59,-50.59
-12.58,-50.58
-12.57,-50.57
-12.56,-50.56
-12.55,-50.55
-12.54,-50.54
-12.53,-50.53
-12.52,-50.52
-12.51,-50.51
-12.5,-50.5
-12.49,-50.49
-12.48,-50.48
-12.47,-50.47
-12.46,-50.46
-12.45,-50.45
-12.44,-50.44
-12.43,-50.43
-12.42,-50.42
-12.41,-50.41
-12.4,-50.4
-12.39,-50.39
-12.38,-50.38
-12.37,-50.37
-12.36,-50.36
-12.35,-50.35
-12.34,-50.34
-12.33,-50.33
-12.32,-50.32
-12.31,-50.31
-12.3,-50.3
-12.29,-50.29
-12.28,-50.28
-12.27,-50.27
-12.26,-50.26
-12.25,-50.25
-12.24,-50.24
-12.23,-50.23
-12.22,-50.22
-12.21,-50.21
-12.2,-50.2
-12.19,-50.19
-12.18,-50.18
-12.17,-50.17
-12.16,-50.16
-12.15,-50.15
-12.14,-50.14
-12.13,-50.13
-12.12,-50.12
-12.11,-50.11
-12.1,-50.1
-12.09,-50.09
-12.08,-50.08
-12.07,-50.07
-12.06,-50.06
-12.05,-50.05
-12.04,-50.04
-12.03,-50.03
-12.02,-50.02
-12.01,-50.01
-12.0,-50.0
-11.99,-49.99
-11.98,-49.98
-11.97,-49.97
-11.96,-49.96
-11.95,-49.95
-11.94,-49.94
-11.93,-49.93
-11.92,-49.92
-11.91,-49.91
-11.9,-49.9
-11.89,-49.89
-11.88,-49.88
-11.87,-49.87
-11.86,-49.86
-11.85,-49.85
-11.84,-49.84
-11.83,-49.83
-11.82,-49.82
-11.81,-49.81
-11.8,-49.8
-11.79,-49.79
-11.78,-49.78
-11.77,-49.77
-11.76,-49.76
-11.75,-49.75
-11.74,-49.74
-11.73,-49.73
-11.72,-49.72
-11.71,-49.71
-11.7,-49.7
-11.69,-49.69
-11.68,-49.68
-11.67,-49.67
-11.66,-49.66
-11.65,-49.65
-11.64,-49.64
-11.63,-49.63
-11.62,-49.62
-11.61,-49.61
-11.6,-49.6
-11.59,-49.59
-11.58,-49.58
-11.57,-49.57
-11.56,-49.56
-11.55,-49.55
-11.54,-49.54
-11.53,-49.53
-11.52,-49.52
-11.51,-49.51
-11.5,-49.5
-11.49,-49.49
-11.48,-49.48
-11.47,-49.47
-11.46,-49.46
-11.45,-49.45
-11.44,-49.44
-11.43,-49.43
-11.42,-49.42
-11.41,-49.41
-11.4,-49.4
-11.39,-49.39
-11.38,-49.38
-11.37,-49.37
-11.36,-49.36
-11.35,-49.35
-11.34,-49.34
-11.33,-49.33
-11.32,-49.32
-11.31,-49.31
-11.3,-49.3
-11.29,-49.29
-11.28,-49.28
-11.27,-49.27
-11.26,-49.26
-11.25,-49.25
-11.24,-49.24
-11.23,-49.23
-11.22,-49.22
-11.21,-49.21
-11.2,-49.2
-11.19,-49.19
-11.18,-49.18
-11.17,-49.17
-11.16,-49.16
-11.15,-49.15
-11.14,-49.14
-11.13,-49.13
-11.12,-49.12
-11.11,-49.11
-11.1,-49.1
-11.09,-49.09
-11.08,-49.08
-11.07,-49.07
-11.06,-49.06
-11.05,-49.05
-11.04,-49.04
-11.03,-49.03
-11.02,-49.02
-11.01,-49.01
-11.0,-49.0
-10.99,-48.99
-10.98,-48.98
-10.97,-48.97
-10.96,-48.96
-10.95,-48.95
-10.94,-48.94
-10.93,-48.93
-10.92,-48.92
-10.91,-48.91
-10.9,-48.9
-10.89,-48.89
-10.88,-48.88
-10.87,-48.87
-10.86,-48.86
-10.85,-48.85
-10.84,-48.84
-10.83,-48.83
-10.82,-48.82
-10.81,-48.81
-10.8,-48.8
-10.79,-48.79
-10.78,-48.78
-10.77,-48.77
-10.76,-48.76
-10.75,-48.75
-10.74,-48.74
-10.73,-48.73
-10.72,-48.72
-10.71,-48.71
-10.7,-48.7
-10.69,-48.69
-10.68,-48.68
-10.67,-48.67
-10.66,-48.66
-10.65,-48.65
-10.64,-48.64
-10.63,-48.63
-10.62,-48.62
-10.61,-48.61
-10.6,-48.6
-10.59,-48.59
-10.58,-48.58
-10.57,-48.57
-10.56,-48.56
-10.55,-48.55
-10.54,-48.54
-10.53,-48.53
-10.52,-48.52
-10.51,-48.51
-10.5,-48.5
-10.49,-48.49
-10.48,-48.48
-10.47,-48.47
-10.46,-48.46
-10.45,-48.45
-10.44,-48.44
-10.43,-48.43
-10.42,-48.42
-10.41,-48.41
-10.4,-48.4
-10.39,-48.39
-10.38,-48.38
-10.37,-48.37
-10.36,-48.36
-10.35,-48.35
-10.34,-48.34
-10.33,-48.33
-10.32,-48.32
-10.31,-48.31
-10.3,-48.3
-10.29,-48.29
-10.28,-48.28
-10.27,-48.27
-10.26,-48.26
-10.25,-48.25
-10.24,-48.24
-10.23,-48.23
-10.22,-48.22
-10.21,-48.21
-10.2,-48.2
-10.19,-48.19
-10.18,-48.18
-10.17,-48.17
-10.16,-48.16
-10.15,-48.15
-10.14,-48.14
-10.13,-48.13
-10.12,-48.12
-10.11,-48.11
-10.1,-48.1
-10.09,-48.09
-10.08,-48.08
-10.07,-48.07
-10.06,-48.06
-10.05,-48.05
-10.04,-48.04
-10.03,-48.03
-10.02,-48.02
-10.01,-48.01
-10.0,-48.0
-9.99,-47.99
-9.98,-47.98
-9.97,-47.97
-9.96,-47.96
-9.95,-47.95
-9.94,-47.94
-9.93,-47.93
-9.92,-47.92
-9.91,-47.91
-9.9,-47.9
-9.89,-47.89
-9.88,-47.88
-9.87,-47.87
-9.86,-47.86
-9.85,-47.85
-9.84,-47.84
-9.83,-47.83
-9.82,-47.82
-9.81,-47.81
-9.8,-47.8
-9.79,-47.79
-9.78,-47.78
-9.77,-47.77
-9.76,-47.76
-9.75,-47.75
-9.74,-47.74
-9.73,-47.73
-9.72,-47.72
-9.71,-47.71
-9.7,-47.7
-9.69,-47.69
-9.68,-47.68
-9.67,-47.67
-9.66,-47.66
-9.65,-47.65
-9.64,-47.64
-9.63,-47.63
-9.62,-47.62
-9.61,-47.61
-9.6,-47.6
-9.59,-47.59
-9.58,-47.58
-9.57,-47.57
-9.56,-47.56
-9.55,-47.55
-9.54,-47.54
-9.53,-47.53
-9.52,-47.52
-9.51,-47.51
-9.5,-47.5
-9.49,-47.49
-9.48,-47.48
-9.47,-47.47
-9.46,-47.46
-9.45,-47.45
-9.44,-47.44
-9.43,-47.43
-9.42,-47.42
-9.41,-47.41
-9.4,-47.4
-9.39,-47.39
-9.38,-47.38
-9.37,-47.37
-9.36,-47.36
-9.35,-47.35
-9.34,-47.34
-9.33,-47.33
-9.32,-47.32
-9.31,-47.31
-9.3,-47.3
-9.29,-47.29
-9.28,-47.28
-9.27,-47.27
-9.26,-47.26
-9.25,-47.25
-9.24,-47.24
-9.23,-47.23
-9.22,-47.22
-9.21,-47.21
-9.2,-47.2
-9.19,-47.19
-9.18,-47.18
-9.17,-47.17
-9.16,-47.16
-9.15,-47.15
-9.14,-47.14
-9.13,-47.13
-9.12,-47.12
-9.11,-47.11
-9.1,-47.1
-9.09,-47.09
-9.08,-47.08
-9.07,-47.07
-9.06,-47.06
-9.05,-47.05
-9.04,-47.04
-9.03,-47.03
-9.02,-47.02
-9.01,-47.01
-9.0,-47.0
-8.99,-46.99
-8.98,-46.98
-8.97,-46.97
-8.96,-46.96
-8.95,-46.95
-8.94,-46.94
-8.93,-46.93
-8.92,-46.92
-8.91,-46.91
-8.9,-46.9
-8.89,-46.89
-8.88,-46.88
-8.87,-46.87
-8.86,-46.86
-8.85,-46.85
-8.84,-46.84
-8.83,-46.83
-8.82,-46.82
-8.81,-46.81
-8.8,-46.8
-8.79,-46.79
-8.78,-46.78
-8.77,-46.77
-8.76,-46.76
-8.75,-46.75
-8.74,-46.74
-8.73,-46.73
-8.72,-46.72
-8.71,-46.71
-8.7,-46.7
-8.69,-46.69
-8.68,-46.68
-8.67,-46.67
-8.66,-46.66
-8.65,-46.65
-8.64,-46.64
-8.63,-46.63
-8.62,-46.62
-8.61,-46.61
-8.6,-46.6
-8.59,-46.59
-8.58,-46.58
-8.57,-46.57
-8.56,-46.56
-8.55,-46.55
-8.54,-46.54
-8.53,-46.53
-8.52,-46.52
-8.51,-46.51
-8.5,-46.5
-8.49,-46.49
-8.48,-46.48
-8.47,-46.47
-8.46,-46.46
-8.45,-46.45
-8.44,-46.44
-8.43,-46.43
-8.42,-46.42
-8.41,-46.41
-8.4,-46.4
-8.39,-46.39
-8.38,-46.38
-8.37,-46.37
-8.36,-46.36
-8.35,-46.35
-8.34,-46.34
-8.33,-46.33
-8.32,-46.32
-8.31,-46.31
-8.3,-46.3
-8.29,-46.29
-8.28,-46.28
-8.27,-46.27
-8.26,-46.26
-8.25,-46.25
-8.24,-46.24
-8.23,-46.23
-8.22,-46.22
-8.21,-46.21
-8.2,-46.2
-8.19,-46.19
-8.18,-46.18
-8.17,-46.17
-8.16,-46.16
-8.15,-46.15
-8.14,-46.14
-8.13,-46.13
-8.12,-46.12
-8.11,-46.11
-8.1,-46.1
-8.09,-46.09
-8.08,-46.08
-8.07,-46.07
-8.06,-46.06
-8.05,-46.05
