Logger ID,B50073,,,
Reading Stored,42409,,,
Unit of Measurement,M,,,
Job Number,00021,,,
Calibration Factor 1,1651,,,
Calibration Factor 2,17323,,,
Sampling interval,Every 20 Minutes,,,
Start Date,quarta-feira, 11 de setembro de 2019 at 11:45:52,,,
Well Number,00021,,,
Transducer depth,0Meter,,,
,,,,
No,Date,Time,Temperature(°C),Pressure(M)
1,11/09/2019,11:45:52,20,688 ,0,013
2,11/09/2019,12:05:52,19,750 ,0,191
3,11/09/2019,12:25:52,19,938 ,0,195
4,11/09/2019,12:45:52,20,125 ,0,195
5,11/09/2019,13:05:52,20,375 ,0,194
6,11/09/2019,13:25:52,20,562 ,0,196
7,11/09/2019,13:45:52,20,812 ,0,198
8,11/09/2019,14:05:52,21,000 ,0,199
9,11/09/2019,14:25:52,21,250 ,0,197
10,11/09/2019,14:45:52,21,438 ,0,196
11,11/09/2019,15:05:52,21,625 ,0,198
12,11/09/2019,15:25:52,21,688 ,0,197
13,11/09/2019,15:45:52,21,812 ,0,199
14,11/09/2019,16:05:52,21,750 ,0,199
15,11/09/2019,16:25:52,21,688 ,0,200
16,11/09/2019,16:45:52,21,500 ,0,200
17,11/09/2019,17:05:52,21,375 ,0,199
18,11/09/2019,17:25:52,21,250 ,0,200
19,11/09/2019,17:45:52,21,125 ,0,201
20,11/09/2019,18:05:52,21,062 ,0,200
21,11/09/2019,18:25:52,20,875 ,0,199
22,11/09/2019,18:45:52,20,750 ,0,199
23,11/09/2019,19:05:52,20,625 ,0,196
24,11/09/2019,19:25:52,20,438 ,0,195
25,11/09/2019,19:45:52,20,312 ,0,194
26,11/09/2019,20:05:52,20,125 ,0,194
27,11/09/2019,20:25:52,20,000 ,0,193
28,11/09/2019,20:45:52,19,875 ,0,195
29,11/09/2019,21:05:52,19,750 ,0,195
30,11/09/2019,21:25:52,19,688 ,0,194
31,11/09/2019,21:45:52,19,562 ,0,193
32,11/09/2019,22:05:52,19,500 ,0,195
33,11/09/2019,22:25:52,19,438 ,0,195
34,11/09/2019,22:45:52,19,312 ,0,197
35,11/09/2019,23:05:52,19,250 ,0,196
36,11/09/2019,23:25:52,19,188 ,0,197
37,11/09/2019,23:45:52,19,125 ,0,197
38,12/09/2019,00:05:52,19,062 ,0,198
39,12/09/2019,00:25:52,19,000 ,0,197
40,12/09/2019,00:45:52,18,938 ,0,198
41,12/09/2019,01:05:52,18,875 ,0,196
42,12/09/2019,01:25:52,18,875 ,0,194
43,12/09/2019,01:45:52,18,812 ,0,194
44,12/09/2019,02:05:52,18,750 ,0,195
45,12/09/2019,02:25:52,18,688 ,0,194
46,12/09/2019,02:45:52,18,625 ,0,192
47,12/09/2019,03:05:52,18,562 ,0,193
48,12/09/2019,03:25:52,18,500 ,0,191
49,12/09/2019,03:45:52,18,438 ,0,190
50,12/09/2019,04:05:52,18,438 ,0,189
51,12/09/2019,04:25:52,18,375 ,0,190
52,12/09/2019,04:45:52,18,312 ,0,190
53,12/09/2019,05:05:52,18,250 ,0,190
54,12/09/2019,05:25:52,18,188 ,0,190
55,12/09/2019,05:45:52,18,125 ,0,188
56,12/09/2019,06:05:52,18,062 ,0,188
57,12/09/2019,06:25:52,18,000 ,0,190
58,12/09/2019,06:45:52,17,938 ,0,187
59,12/09/2019,07:05:52,17,938 ,0,185
60,12/09/2019,07:25:52,17,875 ,0,187
61,12/09/2019,07:45:52,17,875 ,0,184
62,12/09/2019,08:05:52,17,875 ,0,183
63,12/09/2019,08:25:52,17,875 ,0,183
64,12/09/2019,08:45:52,17,938 ,0,182
65,12/09/2019,09:05:52,18,000 ,0,178
66,12/09/2019,09:25:52,18,125 ,0,183
67,12/09/2019,09:45:52,18,188 ,0,184
68,12/09/2019,10:05:52,18,312 ,0,186
69,12/09/2019,10:25:52,18,500 ,0,187
70,12/09/2019,10:45:52,18,750 ,0,187
71,12/09/2019,11:05:52,18,938 ,0,186
72,12/09/2019,11:25:52,19,188 ,0,187
73,12/09/2019,11:45:52,19,438 ,0,185
74,12/09/2019,12:05:52,19,750 ,0,187
75,12/09/2019,12:25:52,20,062 ,0,188
76,12/09/2019,12:45:52,20,312 ,0,190
77,12/09/2019,13:05:52,20,625 ,0,191
78,12/09/2019,13:25:52,20,875 ,0,190
79,12/09/2019,13:45:52,21,125 ,0,192
80,12/09/2019,14:05:52,21,375 ,0,190
81,12/09/2019,14:25:52,21,625 ,0,189
82,12/09/2019,14:45:52,21,812 ,0,190
83,12/09/2019,15:05:52,21,938 ,0,191
84,12/09/2019,15:25:52,22,062 ,0,191
85,12/09/2019,15:45:52,22,125 ,0,193
86,12/09/2019,16:05:52,22,188 ,0,192
87,12/09/2019,16:25:52,22,062 ,0,192
88,12/09/2019,16:45:52,22,000 ,0,192
89,12/09/2019,17:05:52,21,812 ,0,194
90,12/09/2019,17:25:52,21,625 ,0,194
91,12/09/2019,17:45:52,21,500 ,0,193
92,12/09/2019,18:05:52,21,312 ,0,191
93,12/09/2019,18:25:52,21,125 ,0,191
94,12/09/2019,18:45:52,21,000 ,0,190
95,12/09/2019,19:05:52,20,812 ,0,187
96,12/09/2019,19:25:52,20,625 ,0,190
97,12/09/2019,19:45:52,20,500 ,0,188
98,12/09/2019,20:05:52,20,375 ,0,189
99,12/09/2019,20:25:52,20,250 ,0,187
100,12/09/2019,20:45:52,20,062 ,0,187
101,12/09/2019,21:05:52,19,938 ,0,188
102,12/09/2019,21:25:52,19,875 ,0,187
103,12/09/2019,21:45:52,19,750 ,0,188
104,12/09/2019,22:05:52,19,688 ,0,188
105,12/09/2019,22:25:52,19,562 ,0,191
106,12/09/2019,22:45:52,19,500 ,0,190
107,12/09/2019,23:05:52,19,438 ,0,192
108,12/09/2019,23:25:52,19,312 ,0,191
109,12/09/2019,23:45:52,19,250 ,0,190
110,13/09/2019,00:05:52,19,188 ,0,191
111,13/09/2019,00:25:52,19,125 ,0,190
112,13/09/2019,00:45:52,19,062 ,0,188
113,13/09/2019,01:05:52,19,062 ,0,190
114,13/09/2019,01:25:52,19,000 ,0,187
115,13/09/2019,01:45:52,18,938 ,0,187
116,13/09/2019,02:05:52,18,938 ,0,187
117,13/09/2019,02:25:52,18,875 ,0,187
118,13/09/2019,02:45:52,18,812 ,0,186
119,13/09/2019,03:05:52,18,750 ,0,183
120,13/09/2019,03:25:52,18,688 ,0,185
121,13/09/2019,03:45:52,18,625 ,0,185
122,13/09/2019,04:05:52,18,562 ,0,183
123,13/09/2019,04:25:52,18,500 ,0,181
124,13/09/2019,04:45:52,18,438 ,0,182
125,13/09/2019,05:05:52,18,375 ,0,182
126,13/09/2019,05:25:52,18,312 ,0,183
127,13/09/2019,05:45:52,18,250 ,0,181
128,13/09/2019,06:05:52,18,188 ,0,179
129,13/09/2019,06:25:52,18,125 ,0,180
130,13/09/2019,06:45:52,18,062 ,0,181
131,13/09/2019,07:05:52,18,062 ,0,179
132,13/09/2019,07:25:52,18,000 ,0,180
133,13/09/2019,07:45:52,17,938 ,0,181
134,13/09/2019,08:05:52,17,938 ,0,181
135,13/09/2019,08:25:52,17,875 ,0,181
136,13/09/2019,08:45:52,17,875 ,0,180
137,13/09/2019,09:05:52,17,875 ,0,178
138,13/09/2019,09:25:52,17,875 ,0,180
139,13/09/2019,09:45:52,17,875 ,0,179
140,13/09/2019,10:05:52,17,875 ,0,179
141,13/09/2019,10:25:52,17,875 ,0,180
142,13/09/2019,10:45:52,17,938 ,0,180
143,13/09/2019,11:05:52,18,000 ,0,179
144,13/09/2019,11:25:52,18,000 ,0,180
145,13/09/2019,11:45:52,18,062 ,0,179
146,13/09/2019,12:05:52,18,125 ,0,181
147,13/09/2019,12:25:52,18,188 ,0,181
148,13/09/2019,12:45:52,18,250 ,0,182
149,13/09/2019,13:05:52,18,375 ,0,182
150,13/09/2019,13:25:52,18,438 ,0,184
151,13/09/2019,13:45:52,18,500 ,0,183
152,13/09/2019,14:05:52,18,562 ,0,182
153,13/09/2019,14:25:52,18,625 ,0,181
154,13/09/2019,14:45:52,18,688 ,0,183
155,13/09/2019,15:05:52,18,688 ,0,183
156,13/09/2019,15:25:52,18,750 ,0,184
157,13/09/2019,15:45:52,18,750 ,0,185
158,13/09/2019,16:05:52,18,750 ,0,187
159,13/09/2019,16:25:52,18,750 ,0,184
160,13/09/2019,16:45:52,18,688 ,0,184
161,13/09/2019,17:05:52,18,625 ,0,184
162,13/09/2019,17:25:52,18,562 ,0,185
163,13/09/2019,17:45:52,18,438 ,0,185
164,13/09/2019,18:05:52,18,375 ,0,185
165,13/09/2019,18:25:52,18,250 ,0,185
166,13/09/2019,18:45:52,18,125 ,0,185
167,13/09/2019,19:05:52,18,062 ,0,183
168,13/09/2019,19:25:52,17,938 ,0,183
169,13/09/2019,19:45:52,17,875 ,0,184
170,13/09/2019,20:05:52,17,750 ,0,184
171,13/09/2019,20:25:52,17,688 ,0,183
172,13/09/2019,20:45:52,17,562 ,0,183
173,13/09/2019,21:05:52,17,500 ,0,183
174,13/09/2019,21:25:52,17,438 ,0,183
175,13/09/2019,21:45:52,17,375 ,0,184
176,13/09/2019,22:05:52,17,312 ,0,184
177,13/09/2019,22:25:52,17,188 ,0,185
178,13/09/2019,22:45:52,17,125 ,0,187
179,13/09/2019,23:05:52,17,062 ,0,187
180,13/09/2019,23:25:52,17,000 ,0,187
181,13/09/2019,23:45:52,16,938 ,0,187
182,14/09/2019,00:05:52,16,938 ,0,186
183,14/09/2019,00:25:52,16,875 ,0,185
184,14/09/2019,00:45:52,16,875 ,0,185
185,14/09/2019,01:05:52,16,812 ,0,184
186,14/09/2019,01:25:52,16,812 ,0,184
187,14/09/2019,01:45:52,16,750 ,0,182
188,14/09/2019,02:05:52,16,750 ,0,180
189,14/09/2019,02:25:52,16,750 ,0,180
190,14/09/2019,02:45:52,16,688 ,0,178
191,14/09/2019,03:05:52,16,688 ,0,178
192,14/09/2019,03:25:52,16,625 ,0,177
193,14/09/2019,03:45:52,16,625 ,0,177
194,14/09/2019,04:05:52,16,625 ,0,177
195,14/09/2019,04:25:52,16,562 ,0,176
196,14/09/2019,04:45:52,16,562 ,0,176
197,14/09/2019,05:05:52,16,562 ,0,177
198,14/09/2019,05:25:52,16,500 ,0,175
199,14/09/2019,05:45:52,16,500 ,0,175
200,14/09/2019,06:05:52,16,500 ,0,175
201,14/09/2019,06:25:52,16,500 ,0,175
202,14/09/2019,06:45:52,16,500 ,0,175
203,14/09/2019,07:05:52,16,438 ,0,176
204,14/09/2019,07:25:52,16,438 ,0,176
205,14/09/2019,07:45:52,16,438 ,0,177
206,14/09/2019,08:05:52,16,500 ,0,176
207,14/09/2019,08:25:52,16,500 ,0,176
208,14/09/2019,08:45:52,16,562 ,0,175
209,14/09/2019,09:05:52,16,562 ,0,176
210,14/09/2019,09:25:52,16,625 ,0,176
211,14/09/2019,09:45:52,16,688 ,0,176
212,14/09/2019,10:05:52,16,750 ,0,176
213,14/09/2019,10:25:52,16,875 ,0,175
214,14/09/2019,10:45:52,16,938 ,0,176
215,14/09/2019,11:05:52,17,000 ,0,173
216,14/09/2019,11:25:52,17,125 ,0,172
217,14/09/2019,11:45:52,17,188 ,0,172
218,14/09/2019,12:05:52,17,312 ,0,172
219,14/09/2019,12:25:52,17,375 ,0,173
220,14/09/2019,12:45:52,17,438 ,0,174
221,14/09/2019,13:05:52,17,562 ,0,175
222,14/09/2019,13:25:52,17,625 ,0,175
223,14/09/2019,13:45:52,17,688 ,0,177
224,14/09/2019,14:05:52,17,750 ,0,177
225,14/09/2019,14:25:52,17,812 ,0,179
226,14/09/2019,14:45:52,17,812 ,0,179
227,14/09/2019,15:05:52,17,875 ,0,180
228,14/09/2019,15:25:52,17,875 ,0,181
229,14/09/2019,15:45:52,17,875 ,0,182
230,14/09/2019,16:05:52,17,875 ,0,183
231,14/09/2019,16:25:52,17,875 ,0,181
232,14/09/2019,16:45:52,17,812 ,0,181
233,14/09/2019,17:05:52,17,812 ,0,182
234,14/09/2019,17:25:52,17,750 ,0,182
235,14/09/2019,17:45:52,17,750 ,0,180
236,14/09/2019,18:05:52,17,688 ,0,181
237,14/09/2019,18:25:52,17,625 ,0,180
238,14/09/2019,18:45:52,17,562 ,0,180
239,14/09/2019,19:05:52,17,500 ,0,181
240,14/09/2019,19:25:52,17,438 ,0,180
241,14/09/2019,19:45:52,17,375 ,0,179
242,14/09/2019,20:05:52,17,312 ,0,179
243,14/09/2019,20:25:52,17,250 ,0,177
244,14/09/2019,20:45:52,17,188 ,0,178
245,14/09/2019,21:05:52,17,125 ,0,177
246,14/09/2019,21:25:52,17,062 ,0,177
247,14/09/2019,21:45:52,17,000 ,0,177
248,14/09/2019,22:05:52,17,000 ,0,177
249,14/09/2019,22:25:52,16,938 ,0,177
250,14/09/2019,22:45:52,16,938 ,0,176
251,14/09/2019,23:05:52,16,938 ,0,177
252,14/09/2019,23:25:52,16,875 ,0,177
253,14/09/2019,23:45:52,16,875 ,0,176
254,15/09/2019,00:05:52,16,875 ,0,175
255,15/09/2019,00:25:52,16,875 ,0,175
256,15/09/2019,00:45:52,16,875 ,0,175
257,15/09/2019,01:05:52,16,875 ,0,175
258,15/09/2019,01:25:52,16,875 ,0,174
259,15/09/2019,01:45:52,16,875 ,0,173
260,15/09/2019,02:05:52,16,875 ,0,174
261,15/09/2019,02:25:52,16,875 ,0,172
262,15/09/2019,02:45:52,16,812 ,0,172
263,15/09/2019,03:05:52,16,812 ,0,172
264,15/09/2019,03:25:52,16,812 ,0,172
265,15/09/2019,03:45:52,16,812 ,0,172
266,15/09/2019,04:05:52,16,812 ,0,171
267,15/09/2019,04:25:52,16,812 ,0,172
268,15/09/2019,04:45:52,16,812 ,0,171
269,15/09/2019,05:05:52,16,812 ,0,170
270,15/09/2019,05:25:52,16,812 ,0,171
271,15/09/2019,05:45:52,16,812 ,0,171
272,15/09/2019,06:05:52,16,812 ,0,169
273,15/09/2019,06:25:52,16,812 ,0,171
274,15/09/2019,06:45:52,16,812 ,0,171
275,15/09/2019,07:05:52,16,812 ,0,170
276,15/09/2019,07:25:52,16,812 ,0,170
277,15/09/2019,07:45:52,16,812 ,0,171
278,15/09/2019,08:05:52,16,812 ,0,172
279,15/09/2019,08:25:52,16,875 ,0,171
280,15/09/2019,08:45:52,16,875 ,0,171
281,15/09/2019,09:05:52,16,938 ,0,170
282,15/09/2019,09:25:52,17,000 ,0,168
283,15/09/2019,09:45:52,17,125 ,0,166
284,15/09/2019,10:05:52,17,250 ,0,166
285,15/09/2019,10:25:52,17,438 ,0,168
286,15/09/2019,10:45:52,17,688 ,0,168
287,15/09/2019,11:05:52,17,938 ,0,169
288,15/09/2019,11:25:52,18,188 ,0,170
289,15/09/2019,11:45:52,18,375 ,0,167
290,15/09/2019,12:05:52,18,625 ,0,168
291,15/09/2019,12:25:52,18,875 ,0,168
292,15/09/2019,12:45:52,19,188 ,0,170
293,15/09/2019,13:05:52,19,500 ,0,171
294,15/09/2019,13:25:52,19,812 ,0,175
295,15/09/2019,13:45:52,20,188 ,0,175
296,15/09/2019,14:05:52,20,562 ,0,176
297,15/09/2019,14:25:52,20,875 ,0,178
298,15/09/2019,14:45:52,21,188 ,0,183
299,15/09/2019,15:05:52,21,375 ,0,182
300,15/09/2019,15:25:52,21,562 ,0,183
301,15/09/2019,15:45:52,21,625 ,0,184
302,15/09/2019,16:05:52,21,688 ,0,183
303,15/09/2019,16:25:52,21,625 ,0,184
304,15/09/2019,16:45:52,21,562 ,0,185
305,15/09/2019,17:05:52,21,438 ,0,186
306,15/09/2019,17:25:52,21,250 ,0,185
307,15/09/2019,17:45:52,21,062 ,0,184
308,15/09/2019,18:05:52,20,938 ,0,184
309,15/09/2019,18:25:52,20,750 ,0,184
310,15/09/2019,18:45:52,20,562 ,0,183
311,15/09/2019,19:05:52,20,375 ,0,182
312,15/09/2019,19:25:52,20,250 ,0,180
313,15/09/2019,19:45:52,20,062 ,0,181
314,15/09/2019,20:05:52,19,938 ,0,180
315,15/09/2019,20:25:52,19,750 ,0,179
316,15/09/2019,20:45:52,19,625 ,0,178
317,15/09/2019,21:05:52,19,500 ,0,179
318,15/09/2019,21:25:52,19,375 ,0,179
319,15/09/2019,21:45:52,19,250 ,0,179
320,15/09/2019,22:05:52,19,188 ,0,179
321,15/09/2019,22:25:52,19,062 ,0,179
322,15/09/2019,22:45:52,19,000 ,0,178
323,15/09/2019,23:05:52,18,938 ,0,179
324,15/09/2019,23:25:52,18,875 ,0,178
325,15/09/2019,23:45:52,18,812 ,0,177
326,16/09/2019,00:05:52,18,812 ,0,177
327,16/09/2019,00:25:52,18,750 ,0,176
328,16/09/2019,00:45:52,18,750 ,0,176
329,16/09/2019,01:05:52,18,688 ,0,176
330,16/09/2019,01:25:52,18,688 ,0,176
331,16/09/2019,01:45:52,18,688 ,0,175
332,16/09/2019,02:05:52,18,688 ,0,175
333,16/09/2019,02:25:52,18,625 ,0,174
334,16/09/2019,02:45:52,18,625 ,0,174
335,16/09/2019,03:05:52,18,625 ,0,174
336,16/09/2019,03:25:52,18,625 ,0,172
337,16/09/2019,03:45:52,18,562 ,0,173
338,16/09/2019,04:05:52,18,562 ,0,173
339,16/09/2019,04:25:52,18,562 ,0,171
340,16/09/2019,04:45:52,18,500 ,0,171
341,16/09/2019,05:05:52,18,438 ,0,172
342,16/09/2019,05:25:52,18,438 ,0,171
343,16/09/2019,05:45:52,18,375 ,0,171
344,16/09/2019,06:05:52,18,312 ,0,170
345,16/09/2019,06:25:52,18,250 ,0,170
346,16/09/2019,06:45:52,18,188 ,0,169
347,16/09/2019,07:05:52,18,125 ,0,169
348,16/09/2019,07:25:52,18,125 ,0,168
349,16/09/2019,07:45:52,18,062 ,0,168
350,16/09/2019,08:05:52,18,062 ,0,167
351,16/09/2019,08:25:52,18,125 ,0,167
352,16/09/2019,08:45:52,18,125 ,0,165
353,16/09/2019,09:05:52,18,188 ,0,163
354,16/09/2019,09:25:52,18,312 ,0,165
355,16/09/2019,09:45:52,18,438 ,0,166
356,16/09/2019,10:05:52,18,562 ,0,170
357,16/09/2019,10:25:52,18,750 ,0,172
358,16/09/2019,10:45:52,19,000 ,0,172
359,16/09/2019,11:05:52,19,188 ,0,172
360,16/09/2019,11:25:52,19,500 ,0,171
361,16/09/2019,11:45:52,19,750 ,0,168
362,16/09/2019,12:05:52,20,062 ,0,169
363,16/09/2019,12:25:52,20,312 ,0,168
364,16/09/2019,12:45:52,20,688 ,0,168
365,16/09/2019,13:05:52,21,000 ,0,168
366,16/09/2019,13:25:52,21,312 ,0,173
367,16/09/2019,13:45:52,21,625 ,0,172
368,16/09/2019,14:05:52,22,000 ,0,171
369,16/09/2019,14:25:52,22,250 ,0,172
370,16/09/2019,14:45:52,22,500 ,0,172
371,16/09/2019,15:05:52,22,688 ,0,173
372,16/09/2019,15:25:52,22,875 ,0,173
373,16/09/2019,15:45:52,22,938 ,0,173
374,16/09/2019,16:05:52,23,000 ,0,175
375,16/09/2019,16:25:52,22,938 ,0,173
376,16/09/2019,16:45:52,22,875 ,0,176
377,16/09/2019,17:05:52,22,688 ,0,173
378,16/09/2019,17:25:52,22,500 ,0,174
379,16/09/2019,17:45:52,22,375 ,0,173
380,16/09/2019,18:05:52,22,188 ,0,174
381,16/09/2019,18:25:52,22,000 ,0,173
382,16/09/2019,18:45:52,21,812 ,0,174
383,16/09/2019,19:05:52,21,688 ,0,173
384,16/09/2019,19:25:52,21,500 ,0,172
385,16/09/2019,19:45:52,21,312 ,0,171
386,16/09/2019,20:05:52,21,125 ,0,171
387,16/09/2019,20:25:52,20,938 ,0,172
388,16/09/2019,20:45:52,20,812 ,0,171
389,16/09/2019,21:05:52,20,625 ,0,171
390,16/09/2019,21:25:52,20,438 ,0,171
391,16/09/2019,21:45:52,20,312 ,0,170
392,16/09/2019,22:05:52,20,125 ,0,170
393,16/09/2019,22:25:52,20,000 ,0,171
394,16/09/2019,22:45:52,19,875 ,0,169
395,16/09/2019,23:05:52,19,750 ,0,171
396,16/09/2019,23:25:52,19,625 ,0,169
397,16/09/2019,23:45:52,19,500 ,0,172
398,17/09/2019,00:05:52,19,438 ,0,172
399,17/09/2019,00:25:52,19,312 ,0,172
400,17/09/2019,00:45:52,19,188 ,0,171
401,17/09/2019,01:05:52,19,125 ,0,172
402,17/09/2019,01:25:52,19,000 ,0,171
403,17/09/2019,01:45:52,18,938 ,0,171
404,17/09/2019,02:05:52,18,875 ,0,169
405,17/09/2019,02:25:52,18,812 ,0,169
406,17/09/2019,02:45:52,18,750 ,0,168
407,17/09/2019,03:05:52,18,688 ,0,167
408,17/09/2019,03:25:52,18,562 ,0,166
409,17/09/2019,03:45:52,18,500 ,0,166
410,17/09/2019,04:05:52,18,438 ,0,164
411,17/09/2019,04:25:52,18,375 ,0,165
412,17/09/2019,04:45:52,18,312 ,0,164
413,17/09/2019,05:05:52,18,250 ,0,163
414,17/09/2019,05:25:52,18,188 ,0,161
415,17/09/2019,05:45:52,18,125 ,0,163
416,17/09/2019,06:05:52,18,062 ,0,161
417,17/09/2019,06:25:52,18,000 ,0,162
418,17/09/2019,06:45:52,17,938 ,0,161
419,17/09/2019,07:05:52,17,875 ,0,161
420,17/09/2019,07:25:52,17,875 ,0,160
421,17/09/2019,07:45:52,17,875 ,0,158
422,17/09/2019,08:05:52,17,875 ,0,157
423,17/09/2019,08:25:52,17,938 ,0,156
424,17/09/2019,08:45:52,17,938 ,0,157
425,17/09/2019,09:05:52,18,062 ,0,153
426,17/09/2019,09:25:52,18,125 ,0,157
427,17/09/2019,09:45:52,18,250 ,0,158
428,17/09/2019,10:05:52,18,438 ,0,160
429,17/09/2019,10:25:52,18,625 ,0,160
430,17/09/2019,10:45:52,18,875 ,0,161
431,17/09/2019,11:05:52,19,125 ,0,162
432,17/09/2019,11:25:52,19,375 ,0,164
433,17/09/2019,11:45:52,19,625 ,0,165
434,17/09/2019,12:05:52,20,000 ,0,175
435,17/09/2019,12:25:52,20,250 ,0,173
436,17/09/2019,12:45:52,20,500 ,0,167
437,17/09/2019,13:05:52,20,750 ,0,166
438,17/09/2019,13:25:52,21,062 ,0,168
439,17/09/2019,13:45:52,21,375 ,0,168
440,17/09/2019,14:05:52,21,688 ,0,172
441,17/09/2019,14:25:52,21,938 ,0,174
442,17/09/2019,14:45:52,22,188 ,0,173
443,17/09/2019,15:05:52,22,375 ,0,172
444,17/09/2019,15:25:52,22,500 ,0,171
445,17/09/2019,15:45:52,22,500 ,0,169
446,17/09/2019,16:05:52,22,562 ,0,169
447,17/09/2019,16:25:52,22,500 ,0,170
448,17/09/2019,16:45:52,22,375 ,0,169
449,17/09/2019,17:05:52,22,188 ,0,171
450,17/09/2019,17:25:52,22,000 ,0,171
451,17/09/2019,17:45:52,21,812 ,0,168
452,17/09/2019,18:05:52,21,562 ,0,170
453,17/09/2019,18:25:52,21,375 ,0,171
454,17/09/2019,18:45:52,21,188 ,0,169
455,17/09/2019,19:05:52,21,000 ,0,169
456,17/09/2019,19:25:52,20,812 ,0,168
457,17/09/2019,19:45:52,20,625 ,0,168
458,17/09/2019,20:05:52,20,500 ,0,169
459,17/09/2019,20:25:52,20,312 ,0,167
460,17/09/2019,20:45:52,20,188 ,0,167
461,17/09/2019,21:05:52,20,062 ,0,167
462,17/09/2019,21:25:52,19,875 ,0,167
463,17/09/2019,21:45:52,19,750 ,0,169
464,17/09/2019,22:05:52,19,625 ,0,168
465,17/09/2019,22:25:52,19,500 ,0,168
466,17/09/2019,22:45:52,19,438 ,0,169
467,17/09/2019,23:05:52,19,312 ,0,169
468,17/09/2019,23:25:52,19,250 ,0,171
469,17/09/2019,23:45:52,19,125 ,0,169
470,18/09/2019,00:05:52,19,062 ,0,169
471,18/09/2019,00:25:52,19,000 ,0,173
472,18/09/2019,00:45:52,18,938 ,0,171
473,18/09/2019,01:05:52,18,875 ,0,169
474,18/09/2019,01:25:52,18,812 ,0,169
475,18/09/2019,01:45:52,18,750 ,0,169
476,18/09/2019,02:05:52,18,688 ,0,168
477,18/09/2019,02:25:52,18,625 ,0,167
478,18/09/2019,02:45:52,18,562 ,0,168
479,18/09/2019,03:05:52,18,500 ,0,165
480,18/09/2019,03:25:52,18,438 ,0,165
481,18/09/2019,03:45:52,18,375 ,0,166
482,18/09/2019,04:05:52,18,312 ,0,164
483,18/09/2019,04:25:52,18,188 ,0,164
484,18/09/2019,04:45:52,18,125 ,0,163
485,18/09/2019,05:05:52,18,062 ,0,163
486,18/09/2019,05:25:52,18,000 ,0,161
487,18/09/2019,05:45:52,17,938 ,0,162
488,18/09/2019,06:05:52,17,875 ,0,161
489,18/09/2019,06:25:52,17,812 ,0,161
490,18/09/2019,06:45:52,17,750 ,0,160
491,18/09/2019,07:05:52,17,688 ,0,159
492,18/09/2019,07:25:52,17,625 ,0,158
493,18/09/2019,07:45:52,17,625 ,0,159
494,18/09/2019,08:05:52,17,625 ,0,157
495,18/09/2019,08:25:52,17,688 ,0,157
496,18/09/2019,08:45:52,17,750 ,0,156
497,18/09/2019,09:05:52,17,812 ,0,154
498,18/09/2019,09:25:52,17,938 ,0,157
499,18/09/2019,09:45:52,18,062 ,0,155
500,18/09/2019,10:05:52,18,188 ,0,161
501,18/09/2019,10:25:52,18,375 ,0,161
502,18/09/2019,10:45:52,18,562 ,0,161
503,18/09/2019,11:05:52,18,688 ,0,165
504,18/09/2019,11:25:52,18,812 ,0,165
505,18/09/2019,11:45:52,18,938 ,0,165
506,18/09/2019,12:05:52,19,000 ,0,165
507,18/09/2019,12:25:52,19,062 ,0,166
508,18/09/2019,12:45:52,19,250 ,0,165
509,18/09/2019,13:05:52,19,375 ,0,165
510,18/09/2019,13:25:52,19,500 ,0,167
511,18/09/2019,13:45:52,19,562 ,0,168
512,18/09/2019,14:05:52,19,625 ,0,173
513,18/09/2019,14:25:52,19,625 ,0,171
514,18/09/2019,14:45:52,19,625 ,0,168
515,18/09/2019,15:05:52,19,688 ,0,167
516,18/09/2019,15:25:52,19,688 ,0,168
517,18/09/2019,15:45:52,19,750 ,0,169
518,18/09/2019,16:05:52,19,812 ,0,169
519,18/09/2019,16:25:52,19,812 ,0,171
520,18/09/2019,16:45:52,19,812 ,0,171
521,18/09/2019,17:05:52,19,812 ,0,171
522,18/09/2019,17:25:52,19,750 ,0,173
523,18/09/2019,17:45:52,19,688 ,0,172
524,18/09/2019,18:05:52,19,625 ,0,169
525,18/09/2019,18:25:52,19,500 ,0,169
526,18/09/2019,18:45:52,18,750 ,0,244
527,18/09/2019,19:05:52,17,062 ,0,861
528,18/09/2019,19:25:52,15,812 ,0,835
529,18/09/2019,19:45:52,15,688 ,0,802
530,18/09/2019,20:05:52,16,688 ,0,737
531,18/09/2019,20:25:52,16,375 ,0,614
532,18/09/2019,20:45:52,16,188 ,0,521
533,18/09/2019,21:05:52,16,250 ,0,448
534,18/09/2019,21:25:52,16,438 ,0,423
535,18/09/2019,21:45:52,16,500 ,0,431
536,18/09/2019,22:05:52,16,562 ,0,424
537,18/09/2019,22:25:52,16,750 ,0,450
538,18/09/2019,22:45:52,16,875 ,0,509
539,18/09/2019,23:05:52,17,250 ,0,518
540,18/09/2019,23:25:52,17,312 ,0,510
541,18/09/2019,23:45:52,17,375 ,0,510
542,19/09/2019,00:05:52,17,500 ,0,497
543,19/09/2019,00:25:52,17,500 ,0,469
544,19/09/2019,00:45:52,17,562 ,0,447
545,19/09/2019,01:05:52,17,625 ,0,430
546,19/09/2019,01:25:52,17,625 ,0,422
547,19/09/2019,01:45:52,17,500 ,0,413
548,19/09/2019,02:05:52,17,438 ,0,435
549,19/09/2019,02:25:52,17,438 ,0,496
550,19/09/2019,02:45:52,17,375 ,0,504
551,19/09/2019,03:05:52,17,438 ,0,492
552,19/09/2019,03:25:52,17,438 ,0,488
