data,v_vento,t_med,v_rajada,t_max,t_min
2017-03-17,1.73,29.49,5.20,32.60,25.70
2017-03-18,1.52,27.08,7.80,33.80,21.80
2017-03-19,1.77,26.05,8.00,31.90,22.90
2017-03-20,2.10,25.93,10.10,32.30,21.80
2017-03-21,1.42,24.48,8.90,30.40,20.60
2017-03-22,1.90,24.69,9.30,31.10,19.10
2017-03-23,1.92,24.85,7.80,30.10,20.70
2017-03-24,1.85,24.21,7.90,30.30,18.50
2017-03-25,1.55,26.03,6.90,32.90,20.60
2017-03-26,1.57,27.10,8.40,34.10,21.60
2017-03-27,2.02,26.66,8.60,32.60,23.70
2017-03-28,2.03,22.92,9.90,25.40,20.30
2017-03-29,0.98,23.40,7.90,29.10,19.80
2017-03-30,1.40,23.89,7.80,30.30,19.30
2017-03-31,1.53,24.15,9.90,30.50,19.10
2017-04-01,1.62,23.59,9.40,29.60,19.80
2017-04-02,1.02,23.94,7.00,29.90,19.00
2017-04-03,1.20,24.49,5.20,30.30,19.70
2017-04-04,1.59,25.29,10.60,31.90,20.20
2017-04-05,1.15,24.90,6.80,31.10,20.70
2017-04-06,1.51,26.47,6.40,32.70,21.60
2017-04-07,1.08,25.90,6.30,32.00,21.00
2017-04-08,1.51,26.30,8.00,32.80,22.20
2017-04-09,1.58,25.72,8.90,33.00,20.80
2017-04-10,1.30,25.94,8.70,32.90,20.40
2017-04-11,1.39,24.79,7.50,28.90,21.70
2017-04-12,1.30,25.75,8.20,32.30,21.40
2017-04-13,1.64,24.91,10.00,29.50,21.10
2017-04-14,2.18,24.10,8.90,29.30,21.50
2017-04-15,1.67,23.84,8.70,29.20,21.30
2017-04-16,1.27,24.30,5.40,30.00,20.10
2017-04-17,1.27,25.83,7.20,33.70,19.40
2017-04-18,2.78,24.87,9.50,29.70,22.80
2017-04-19,2.58,23.35,10.40,27.10,19.50
2017-04-20,2.04,23.22,8.80,28.70,19.10
2017-04-21,1.12,23.46,5.50,30.30,16.00
2017-04-22,1.06,24.95,7.00,33.00,18.10
2017-04-23,2.29,25.16,8.50,29.40,22.80
2017-04-24,2.27,24.57,10.30,29.50,20.30
2017-04-25,2.22,23.70,7.70,27.20,20.70
2017-04-26,1.11,24.86,5.70,31.80,19.30
2017-04-27,1.28,26.42,6.00,33.10,21.70
2017-04-28,2.61,25.83,11.40,31.20,22.90
2017-04-29,3.09,23.33,8.80,26.30,21.70
2017-04-30,2.88,22.09,9.40,24.40,19.80
